(base) PS C:\Users\nurul> conda install -c conda-forge google-cloud-dialogflowcx -vvv > conda_error.txt
DEBUG conda.gateways.logging:set_log_level(234): log_level set to 10
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::imbalanced-learn ==0.11.0 py311haa95532_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::importlib-metadata ==7.0.1 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::importlib_metadata ==7.0.1 hd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::incremental ==22.10.0 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::inflection ==0.5.1 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::iniconfig ==1.1.1 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::intake ==0.6.8 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::intel-openmp ==2023.1.0 h59b6b97_46320
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::intervaltree ==3.1.0 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::ipykernel ==6.28.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::ipython ==8.20.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::ipython_genutils ==0.2.0 pyhd3eb1b0_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::ipywidgets ==7.6.5 pyhd3eb1b0_2
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::isort ==5.9.3 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::itemadapter ==0.3.0 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::itemloaders ==1.1.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::itsdangerous ==2.0.1 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jaraco.classes ==3.2.1 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jedi ==0.18.1 py311haa95532_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jellyfish ==1.0.1 py311h36a85e1_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jinja2 ==3.1.3 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jmespath ==1.0.1 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::joblib ==1.2.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jpeg ==9e h2bbff1b_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jq ==1.6 haa95532_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::json5 ==0.9.6 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jsonpatch ==1.32 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jsonpointer ==2.1 pyhd3eb1b0_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jsonschema ==4.19.2 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jsonschema-specifications ==2023.7.1 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jupyter ==1.0.0 py311haa95532_9
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jupyter-lsp ==2.2.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jupyter_client ==8.6.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jupyter_console ==6.6.3 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jupyter_core ==5.5.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jupyter_events ==0.8.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jupyter_server ==2.10.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jupyter_server_terminals ==0.4.4 py311haa95532_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jupyterlab ==4.0.11 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jupyterlab-variableinspector ==3.1.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jupyterlab_pygments ==0.1.2 py_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jupyterlab_server ==2.25.1 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::jupyterlab_widgets ==3.0.9 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::keyring ==23.13.1 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::kiwisolver ==1.4.4 py311hd77b12b_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::krb5 ==1.20.1 h5b6d351_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::lazy-object-proxy ==1.6.0 py311h2bbff1b_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::lazy_loader ==0.3 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::lcms2 ==2.12 h83e58a3_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::lerc ==3.0 hd77b12b_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::libabseil ==20220623.0 cxx17_h1a56200_6
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libaec ==1.0.4 h33f27b4_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libarchive ==3.6.2 hb62f4d4_2
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::libarrow ==11.0.0 hbddb5ef_5_cpu
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libavif ==0.11.1 h2bbff1b_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libboost ==1.82.0 h3399ecb_2
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libbrotlicommon ==1.0.9 h2bbff1b_7
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libbrotlidec ==1.0.9 h2bbff1b_7
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libbrotlienc ==1.0.9 h2bbff1b_7
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libclang ==14.0.6 default_hb5a9fac_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libclang13 ==14.0.6 default_h8e68704_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::libcrc32c ==1.1.2 h0e60522_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libcurl ==8.5.0 h86230a5_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libdeflate ==1.17 h2bbff1b_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libevent ==2.1.12 h56d1f94_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libffi ==3.4.4 hd77b12b_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::libgoogle-cloud ==2.7.0 h5fc25aa_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::libgrpc ==1.51.1 hb074f84_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libiconv ==1.16 h2bbff1b_2
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::liblief ==0.12.3 hd77b12b_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libmamba ==1.5.6 hcd6fe79_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libmambapy ==1.5.6 py311h77c03ed_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libpng ==1.6.39 h8cc25b3_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libpq ==12.17 h906ac69_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::libprotobuf ==3.21.12 h12be248_2
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libsodium ==1.0.18 h62dcd97_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libsolv ==0.7.24 h23ce68f_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libspatialindex ==1.9.3 h6c2663c_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libssh2 ==1.10.0 he2ea4bf_2
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::libthrift ==0.18.0 h9ce19ad_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libtiff ==4.5.1 hd77b12b_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::libutf8proc ==2.8.0 h82a8f57_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libwebp-base ==1.3.2 h2bbff1b_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libxml2 ==2.10.4 h0ad7f3c_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libxslt ==1.1.37 h2bbff1b_1
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing conda-forge::libzlib ==1.2.13 h2466b09_6
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::libzopfli ==1.0.3 ha925a31_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::linkify-it-py ==2.0.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::llvmlite ==0.42.0 py311hf2fb9eb_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
info     libsolv  job: weak lock providing pkgs/main::locket ==1.0.0 py311haa95532_0
info     libsolv
info     libsolv
info     libsolv      next rules: 0 0
